The
Bahai Revelation

By Thornton Chase

“Judge nothing before the time until the Lord come, who both will bring to light the hidden things of darkness and will make manifest the counsels of the hearts; and then shall every man have praise of God.”	(1 Cor. 4:3)

“For the Son of Man shall come in the glory of his Father with his angels; and then he shall reward every man according to his works.”	(Matt. 16:27)

“He hath come with His Most Mighty Power among the nations, turn toward Him, O concourse of the good. …  the Father hath come and what hath been promised unto you in the Kingdom is accomplished; …. (Baha’o’llah, Bahá'í Scriptures, p. 100)

Published by
Bahá’í Publishing Committee
New York

[March 1909]

Printed in the United States of America by
J. J. Little & Ives Company, New York

Contents

Quotes..	.	g
“And Moses answered and said, But, behold, they will not believe me, nor hearken unto my voice:  for they will say, The LORD hath not sent thee.”  Then the LORD showed him how to manifest signs of power by the symbols of the rod and of the right hand, but still “Moses said unto the LORD, O my Lord, I am not eloquent, neither heretofore nor since thou hast spoken unto thy servant, but I am slow of speech, and of a slow tongue.”  “And the LORD said unto him, Who hath made man’s mouth?”  “Have not I the LORD?  Now therefore go, and I will be with thy mouth, and teach thee what thou shalt say.”

Yet Moses could not entirely sever his thought of self and trust the Lord.  “And he said, O my Lord, send, I pray thee, by the hand of him whom thou shouldest send.”  How prone we are, even to this day, to decide in our minds whom the LORD shall send as his Representative to man, and how he shall come.)  But, after all this, God chose Moses to be his representative to Israel, and even appointed Aaron his brother to be a mouthpiece for Moses, saying, “I know that he can speak well.”  “And thou shalt speak unto him, and put words in his mouth:  and I will be with thy mouth, and with his mouth, and will teach you what ye shall do.  And he shall be thy spokesman unto the people:  and he shall be, even he shall be to thee instead of a mouth and THOU SHALT BE TO HIM INSTEAD OF GOD.”

Thus God puts his Word into the mouths of his

Chosen Ones, and thus he appoints a man to be as God unto men.  It is by the might of the Word that man is saved.  The power of God is in the Word, but it saves only him who takes it into his heart that it may spring up there into a fountain of living Water, from which he shall be born into a new Life.  In its lower, outer aspect, it is for the advantage of man’s present living; it teaches him morals and ethics which are the only source of all true ethical training, but its deeper meanings and instructions are to prepare man for an inner life, widely different and incomparable to this life.  Indeed, the best outer life is but death compared to this inner life; it is an old life compared to a new life.

Heavenly schoolmasters

The speech of these Mouthpieces of God was in the language and terminology of the time and place where it was given, but the teachings were offered and accepted only up to the degree of capacity in their hearers.  In the ages of spiritual infancy man could receive but little of the strength of the Word, and its doctrine was according to his capacity.  First came the laws of fear and obedience; then reverence, justice, wisdom and love were inculcated as mankind progressed in the “Schools of the Prophets”.  Each revealer of the Word was a heavenly schoolmaster and each divine lesson became the foundation for the further teaching of a later day.  Each manifestor of the commands of God referred to the teachings of those before him as witness to his own authority.  “For had

ye believed Moses, ye would have believed me.” (John 5:46)

The Word alone

Age after age, through all history, One has appeared, who gave to man the Word of God, divine instruction how to live and what to do to attain a higher and heavenly station, to overcome former conditions and rise to a manner of life which should be permanent, sinless, perfect and valuable.  With each one there was no earthly power, no armies, royalty, riches nor honor, but rather poverty, apparent weakness, oppression, hatred and rejection.  Whatever the circumstance, time or place, he was, or became, poor in all things except the riches of the Word which ever went forth from the door of humility and lowliness.  It was simply delivered and left to itself without human aid (except the life illustrating it) that it might prove its divine power by its own penetrative, creative and transforming effect upon mankind.  At first it entered the hearts of the few, changed their lives, opened their minds to the Truth and Love of God, and then went on from generation to generation, altering the destinies of nations, overthrowing dynasties, forming new peoples and giving life and hope to untold millions of souls throughout centuries of time.

Evidence of Christ

There are men in this day, reputed to be learned, who try to deny that the historical Jesus ever lived.  The histories of him are hearsay accounts, written by unknown authors; not a word of his own writing

is in existence as far as known; indeed there is no record that he ever wrote, except with his finger upon the ground (what a wonderful symbol was that, if it be understood!) even as God wrote with his finger upon the tables of stone borne by Moses from Sinai.  Yet the evidence that the Christ lived in that age of the world, and that he gave such teachings as are recorded, is as certain as the existence of the sun, because there must have been a Speaker of the Words which have lived and proved their divine quality through nineteen centuries in every way possible for the mind or heart of man to conceive.  None but a Christ could have conceived such a character as the man, Christ Jesus.

The proof of the sun is its shining and its effect on the physical world; the evidence of the Word of God is its educative power and the light of Life, which it kindles in the souls of men, making each heart a living flame, never to be quenched.  No one, who has felt the elixir of the Word penetrating his soul and the fountain of eternal youth springing up within him, can ever deny the reality of the Christ and the fact of human Manifestation, the Bearer of the Cup of Life.

That which distinguishes man from the lower kingdoms, that which makes him a man, is the power of the Word of God working in him to will and to do, to create new methods of thinking and doing, to implant new ideas which later become ideals toward which he strives, because he perceives them to be more

valuable than his former knowledges and possessions, and so he grows from childhood to manhood, grows in favor with God and man.

Power of the Word

Many can bear witness to the power of the Word in their lives.  It enters through the brain into the mind of man, and if not rejected it goes deeper, penetrating his heart, piercing through the shells of self-sufficiency and self-conceit, and becomes the new motive power of his life.  “For the word of God is quick and powerful, and sharper than any two-edged sword, piercing even to the dividing asunder of soul and marrow, and is a discerner of the thoughts and intents of the heart.” (Heb. 4:12)
