A manual for pioneers

[Blank page]

[Greatest Name image]

[Blank page]

[‘Abdu’l-Bahá photograph]

[Blank page]

The frontispieces

The Greatest Name, “Yá Bahá’u’l-Abhá”, was written in Persian script by the famous Bahá’í calligrapher Mishkn-Qalam in the days of Bahá’u’lláh Himself.  Later ‘Abdu’l-Bahá chose this design and advised the believers to place it in their homes as a blessing and protection.

This beautiful portrait of ‘Abdu’l-Bahá and was the one He Himself and Shoghi Effendi preferred and has been widely known for many years as the “Centre of the Covenant” photograph.

Both of these frontispieces have been reproduced in this book so that you can have a photograph of each of them made, to keep for yourself, and order copies whenever you wish to give a precious gift to other people.

[Blank page]

A manual for pioneers

Rúhíyyih Rabbani

Bahá’í Publishing Trust

New Delhi, India

Copyright by the National

Spiritual Assembly of the Bahá’ís of India

First Edition 1974

Second Edition 1981

Third Edition 1993

Fourth Edition 2002

ISBN:  81-7896-017-6

Bahá’í Publishing Trust

F-3/6, Okhla Industrial Area, Phase-I

New Delhi 110 020, India

“O that  could travel,

even though on foot and in the utmost

poverty, to these regions, and, raising

the call of Yá Bahá’u’l-Abhá in cities,

villages, mountains, deserts and oceans,

promote the Divine Teachings!  This, alas,

I cannot do.  How intensely I deplore it!

Please God, ye may achieve it!”

‘Abdu’l-Bahá

[Blank page]

Contents

The frontispieces	vii

In my long African safari we always made a point of eating breakfast before starting out and preparing something to take along for our lunch; usually this was sandwiches of corned beef, or tuna fish, chopped eggs and mayonnaise, or cheese, or even ham purchased from a reliable shop; sometimes we even had—as a special luxury—a roasted chicken if we found one already cooked; we always had a thermos of tea or coffee and always carried water, and when available, fruit or nuts to nibble on.  The best policy is to be prepared and not trust to luck to find safe food—or sometimes any food—on the way, also not to believe that at the end of the journey good food will be found.  There is no guarantee that the travellers’ conveyance will not break down and that they may not be delayed for many hours in some place where there is nothing at all to eat or at least nothing safe for them.  By that I mean the only things available may be exposed to

flies or be so peculiar that the uninitiated do not wish to experiment with them while travelling.  To serve God with a spirit of detachment should not be confused with being foolish and forgetful!

Because travellers should use common sense and be cautious does not mean they should be afraid to eat anything local.  On the contrary, local food is fresh, not canned, cheap and often more suited to the climate.  Many pioneers in Africa and other continents of the world eat local food and enjoy it.  A meal in a native restaurant often costs a quarter or even a tenth of the price of the food in a European restaurant.  One must bear in mind that when food is cooked over strong heat, worms and harmful germs are destroyed and if the restaurant is not too dirty—and one avoids fresh salads and things that might not agree with one—native dishes can be both tasty and inexpensive.  Meat from native butchers can be perfectly safe to eat as long as one is sure it is fresh and cooks it properly.  Most villagers all over the world have no refrigeration whatsoever and therefore insist their meat should be fresh killed; they are well aware of the danger of eating fish or meat that is stale, particularly so when the weather is very hot.

There are many ways of economizing and food is one of them but it requires intelligent thought to do so safely.  This is one reason I have gone into so much detail in this section on food.  The other is to introduce certain valuable foods and stress the need to understand what is best for ones health.  The greatest economy, almost everywhere in the world, is to cook at home and not eat in restaurants; the exception to this can be in Asia where catering (sending to your home from restaurants already prepared food) is a local custom and can be very good and cheap.  Buy inexpensive cuts of meat rather than expensive ones like steak, the vegetable that is in

season and the cheapest, local fruit, rather than imported fruit and the one in season.  Do not economize on quality of food:  by this I mean canned peas may be cheaper than fresh spinach but the fresh vegetable is better for the health; when shopping buy the freshest vegetables as they rapidly lose their vitamins through being stale and wilted though the wilted ones may be cheaper.  For instance, small new carrots and potatoes may cost more, but larger, older ones less; if both, however, are equally fresh, economize by buying the older ones which are usually cheaper although the food value is the same; learn to eat tropical fruits which are delicious and rich in vitamins.

Cooking can be fun and a relaxing occupation.  It is also creative and the good housewife from one country can experiment with local produce and discover new jams and pickles can be put up by old methods used at home; she can also try the often strange vegetables, grains and fruits found in the new country and instead of shunning them welcome them to her table, either cooking them as she did a similar vegetable or learning how they are cooked by the natives.  For instance in African and Asian markets there are many greens—including sometimes leaves of trees and vines—unknown to most of us but which can provide the food values needed for health; learn to use them.  Motoring across Africa we tried to always eat fresh food; if a hard green squash or some okra or tomatoes or carrots or spinach was all we could find, we cooked and ate that; whatever else one eats, one should make a point of trying to get a fresh vegetable.  Green beans are very good for the health so this was the only canned vegetable I carried; canned apple sauce was the best fruit value; when we had nothing else we could fall back on these; the beans, drained and served with French dressing, made a tasty salad.

Here are a few fundamental cooking rules to preserve food values, save time and promote better health:  Never soak vegetables and fruits in water, even though it appear to freshen them, as it leaches out the vitamins; wash and rinse them and cook at once or dry them well and store them.  The fresher things are, the more vitamins they contain; this is true of all fruits and vegetables with the exception of things like bananas, melons, citrus, squash, potatoes, beets, onions, etc., which can be kept much longer.  The best cooking methods to preserve the vitamin value of food are to steam—where the food is placed over, not in, boiling water—or quick-fry; the Chinese people are masters of this system of cooking, which is one reason why their food is so healthful and delicious; things boiled in water or stewed a long time lose their vitamins which is why the quick method of cooking is preferable and to eat raw vegetables and fruit most valuable for ones health.

Meat and fish should be cooked right through, with no pink left; grains and other starches should also be thoroughly cooked as otherwise they are indigestible.

People from Europe and North America, who were rarely exposed to infectious intestinal disorders at home, should strictly avoid eating raw berries, grapes or lettuce because no matter what anyone says they cannot be safely disinfected; only those fruits and vegetables that can be washed, dried, and then peeled are safe.  A nice fresh salad can be made, however, by steaming cabbage until nearly cooked through and serving with a tasty dressing.

Meat:  Nowadays in large towns one can usually find frozen imported meat, but this is prohibitively expensive.  There is no reason why native meat should not be bought in the local markets; cook it thoroughly, never eat it rare or half done.  It

is liable to be tough but this can be overcome by:  rubbing it all over (marinating it) with onion juice or yogurt or the white juice in the skin of papaw fruit and leaving some hours or overnight; putting it in cold salted water and cooking it very slowly until tender; or mincing it to use as hamburger or meat loaf or meat balls, but in this case be sure it is freshly ground as stale pieces mixed into it can cause food poisoning.  (Because of this I personally avoid all minced meat dishes in restaurants in hot climates.)  Beef and goat (a perfectly good meat to eat) should be bright red in colour with no darkening or tainted spots; mutton and lamb are less red and veal and pork are pale meats; fat should be healthy looking and light in colour except in full-grown beef when it can be a deep yellow but perfectly good.  Kidneys, tongue, liver and heart are all excellent food value; brains are often very inexpensive and delicious but must be absolutely fresh as they spoil fast; all meat adhering to bones makes delicious stews and soups.

Chicken:  These are often readily available.  Usually a chicken is purchased in the market alive and ones servant or alternatively ones self—or perhaps a helpful neighbour, if one cannot bring ones self to do it—will kill it and dress it.  The heart, liver and gizzard of poultry are all edible and good.  One can ask a sensible looking person doing her own marketing to help select a good chicken if one does not know how to ones self.

Eggs:  Although eggs are relatively plentiful in most large cities, in villages they are scarce and one has no guarantee they are fresh because the villagers collect the eggs the hens—running around free—lay anywhere the spirit moves them.  One of the ways to test an egg to see if it is fresh is to

put it in a pan of water and if it goes down to the bottom and stays there, it is probably fresh.  Do not be shy, just call for a bowl of water and do it.  I have seen many an African do so in his own market!  Eggs are a valuable and relatively inexpensive food and many dishes—such as fried or scrambled eggs and omelets—can be made with them very quickly, which makes them useful for entertaining unexpected guests.  It is well to remember, however, that contrary to popular belief they are very low in protein compared to meat and fish.

Snails:  In many native markets land snails are sold alive; I have never eaten these, or for that matter ever been able to bring myself to eat them in Europe where they are considered an expensive delicacy, however, snails are a good source of protein and there is no reason why one should not cook and eat them.

Fish:  All over the world fish is found, and, surprisingly, is available throughout Africa, either fresh or dried, including the desert regions and the heart of the jungles.  Fish is an excellent source of protein.  Whenever we travelled near the coast we found sometimes we could buy very tiny fish from the fishermen who were hauling in their nets.  These need very careful washing as the sand gets in the gills and is most unpleasant to chew on; aside from this, they need not be gutted or trimmed at all but are fried in very hot fat until they are crisp like French fried potatoes; by this method one eats the head, tail and all the bones, which provide an excellent source of natural calcium.  Larger fish, however, must be cleaned by slitting their bellies lengthwise and throwing away everything but the roe (eggs) which is very good; they may also need to have the scales removed, which can be

done by scraping them against the grain with the back of a knife, so as not to tear the skin.

Sweets:  One of the main causes of the increase in diabetes, overweight, decayed teeth in children and adults and many other ailments is the tremendous increase in the consumption of white sugar.  Whereas fifty years ago sweets were usually a treat, they are now consumed in one form or another at almost every meal and between meals as well.  Civilization with its new standards, its marketing and advertising techniques and the competition they give rise to, has flooded our urban lives—and would like to flood every village on earth—with more and more sweets in various forms.  To this is added the curse of “pop”, or sweetened bottled drinks of all types now found literally everywhere in the world.  Doctors and nutritionists are well aware of the dangers involved in this modern way of life and have issued many warnings, but people are either ignorant of them or will not change their ways.  Perhaps if they knew there are alternatives they would make a more serious effort to protect their health.

Natural sugar occurs in almost all foods, particularly in fruit and vegetables, but because of heavy consumption of ice cream, candies, sweet bottled drinks, desserts, and too much sugar taken with everything, particularly tea and coffee, people can no longer taste it.  Because of this abuse the liver and pancreas are overburdened and debility, ill health and illness, including diabetes, can result.  Sugar gives quick energy and a vicious circle of more sugar to boost ones energy, greater fatigue produced by this abuse and then still higher consumption of sugar is established.  The way to get back to normal is to steadily cut down on white sugar:  two instead of three spoonfuls of sugar in tea or coffee, then one and if possible none; less sugar in recipes; avoid sweets

and sweetened drinks and ice cream—particularly in hot weather as it may carry typhoid; eat fruit, a handful of nuts, a piece of cheese, bread and honey, or a snack of meat as a pick-me-up because these also produce quick energy without damaging the health.  Starch products, such as bread, rice, potatoes, macaronis, porridges and other grains, all contain considerable sugar as carbohydrates and will to some extent provide the lift that taking sweets does without being as damaging to the health.  Dried raisins and other fruit can easily take the place of candy; try to buy them with an indication on the package that they are unsulphured as in that way they are better for ones health.

This does not mean one should become a food fanatic or feel guilty if one eats a piece of candy!  It does mean—at least to me—that a knowledgeable approach to the subject of nutrition and keeping ones self in as good health as possible is surely intelligent and that to ignore the subject and impair ones health—thus jeopardizing ones service to the Faith in the all-important field of pioneering—is foolish and unnecessary.  There are times when one needs the quick energy that a chocolate bar or other sweet can give, especially when travelling under difficult circumstances.  During my African safari we found that a cup of very sweet, strong, hot tea provided the best and most lasting stimulus when we were exhausted and we took time off to stop and either make it by the wayside or drink what we had already prepared in our thermos bottle.  It is not what one does under exceptional circumstances or occasionally that is so bad for ones health but the forming of an essentially unsound pattern of daily life, and the consumption of too many sugars falls in this category.

Honey:  Though it may be expensive and hard to find, honey is the best and most natural of all sugars.  ‘Abdu’l-Bahá both

praised it and prescribed it.  For thousands of years it has been sought out and cherished by men as a unique and precious substance; even the little Bushmen of the Kalahari Desert adore it and have given it a delightful name—“moon’s water”.  The properties and uses of honey are too many to enumerate in detail but here are a few of them:  honey given to small children at night is supposed to help prevent bedwetting; if taken plain or dissolved in milk or water before going to bed it soothes the nerves and can produce sleep; it makes an excellent cough syrup mixed with a little water and sipped; it can replace sugar to sweeten tea, be used in cooking instead of sugar, and half honey and half fruit vinegar (apple cider, grape or wine vinegar) mixed together can be kept in a bottle and one or two tablespoonfuls be added to a glass of water as a refreshing beverage which many claim is excellent for the health in general.  One of the most delicious desserts is yogurt mixed with a spoonful of honey and certainly one of the most healthful for children and adults.  Honey is expensive compared to other sweetenings and may seem a luxury but what one spends on health one often saves on doctors’ bills.  Many honeys are adulterated by being mixed with sugar syrup and one should try to purchase pure honey—usually marked on the jar as such.

Brown sugar:  In Africa, India and most parts of the world where there are sugar factories or where the native people themselves refine sugar from sugar cane, brown sugar sometimes called natural sugar, in other words a dark sugar that is unrefined—can be bought.  It is very much better for the health than white sugar, though not as sweet, and because it has not been refined more of the valuable minerals which are in the cane itself to begin with have been retained.  I remember when I was a child the pick-me-up, or between

meals sweet that I was allowed to beg for in the kitchen was a thick slice of buttered brown bread sprinkled liberally with brown sugar.  It still tastes better to me than cake!  In some countries in the native markets a cone or hunks of very unrefined brown sugar can be bought.  If this is used in cooking it can do no harm because of course the boiling kills any germs that might be in it and the impurities may be skimmed off.  It may also be boiled down, purified, and stored as a sweet syrup for drinks, cooking, on desserts and so on.

Molasses:  A syrup that is a by-product of sugar cane refining, molasses can be sometimes bought from the factory, if one exists in the country, or found in tins for sale in the stores of countries that import from England or the United States.  The least refined, called blackstrap molasses, is very dark and thick and has a strong flavour which to some palates makes it unsuitable for eating raw on bread or desserts; it is the best for ones health, however, as it contains the most vitamins and very valuable minerals; it is excellent in cooking, especially with dried bean dishes and in muffins; the more fluid and lighter-coloured molasses is also excellent for the health and has been more refined so it tastes very good on bread in place of a jam, or mixed with yogurt, which is a delicious way of having it; it is also very useful as a sweetening and to add flavour to cooked breads and other food; both kinds act as a natural laxative which in itself adds a very welcome element to the diet, particularly for children.  Because of these qualities molasses is well worth the trouble and expense of procuring it, if it is at all possible to do so.

Sugar cane:  In almost every continent of the globe one will see in the markets, or in front of a country shop, or in the hand of somebody walking along by the roadside, long stalks

about two metres high of something which appears to be a variety of reed or bamboo.  It belongs to the family of grasses and is the source of most of our sugar.  The natives of Asia, Africa and many places in Central and South America chew it for its juice which is sweet and refreshing.  As it takes a considerable amount of chewing, it is also good for the teeth.  The pulp is spit out.  The hard outer skin of the cane is peeled down and sections of the pith, about an inch long, cut up and chewed.  If one has weak teeth avoid sugar cane!  But for children to munch on and strengthen their teeth it is excellent; also for a thirsty traveller, worth buying and chewing on as he goes along.  Its juice makes a very refreshing beverage.  Put through a juicer, as they do it in India, and flavoured with a little fresh ginger, it is delicious.

Fruits and nuts:  Nature, in every climate, has given men valuable sources of natural sugar and vitamins in fruits, and minerals, protein and oils in nuts; except for what is in season and available locally fruits are not a cheap food; nuts—with the exception of peanuts and coconuts where they are indigenous—are usually a relatively expensive food.  The pioneer should look around and see what is on the market and purchase native rather than imported fruits and buy nuts that are the best price, as well as quality, that can be found.  By this I mean that stale and wormy nuts, even if half the price, are not worth buying instead of fresh ones, but there is no necessity to pay extra for larger nuts, especially if good, and cheaper, smaller ones are available.  Wise shopping means better value for ones health and for ones money.  Fruits (as well as vegetables) should be judged by weight, fullness, colour, smell and freedom from spots as well as insects.  If things are wrinkled, dull looking, flabby or light when they should be heavy, and if they should smell like

themselves (an apple or a melon odour) and do not, they are not really good.  Of course if they are all one can get, that is a different matter.

The subject of food values is a fascinating one but involves a study at least of charts, and there is no place for them here.  But a slight idea of the factors involved is that one egg, for instance, has 6 grams of protein and about 600 i.u. of Vitamin A and only 80 calories (these are the fuel units and, roughly speaking, the part that makes one fat).  A half a cup of bran breakfast cereal, however, also has 6 grams of protein, no Vitamin A, but almost 250 calories.  This means a person who gains weight easily should eat the egg not the bran, while the thin person should be glad of the same amount of protein in the bran plus an extra 170 calories to fatten him up and acquire his valuable Vitamin A through some other food, like a vegetable.  Almonds are about 20 per cent protein and over 50 per cent fat; peanuts 27 per cent protein and almost 50 per cent fat; they also contain valuable minerals—but they are very high in calories.  I have mentioned only a few fruits and nuts here for the benefit of people unfamiliar with what is readily available in the tropics and how they can be used.

Avocados:  A very nourishing fruit now grown, in many varieties, all over the world; the colour can be a bright or a deep green or a purplish brown, with a shiny skin, sometimes smooth and sometimes rough; avocados can be as small as eggs or as large as grapefruit.  There is a stone in the centre which is useless except to grow another avocado tree with—in case you wish to do so, you put the pointed end up and stick the bottom just touching a little bit of water in a glass or a can; if you wait long enough it will eventually sprout and develop into a beautiful sturdy little tree which,

when it is  high, can be planted in earth in a pot as an agreeable house plant or transferred to the garden.  The rather oily flesh surrounding this stone is delicious and many different things can be done with it:  cut in half it can be eaten with a spoon as a fruit; peeled and sliced it can be added to salads or mixed with salad dressing; very ripe avocados mashed with a fork to a cream and honey added, or put in the blender and whipped up, make a delicious dessert and if one wishes, mashed bananas may also be added.  This is an excellent way of adding a healthful, fattening and strengthening food to children’s diets.

Mangoes:  Originally Asian they have migrated to Africa and many other countries and are one of the most delicious fruits in the world, rich in Vitamin A.  There are dozens of varieties, some much better than others, but I found while travelling in Africa that during the season the small ones, which were found in great abundance in town and village markets, not only were very inexpensive but had the best flavour, although they were very stringy.  To overcome this, first wash the fruit very carefully with soap, rinse and dry so no germs will get inside when cutting them, but before cutting, without breaking the skin, massage them to reduce the flesh inside to a pulp; this pulp can then be easily put through a coarse colander and produces a most delicious thick liquid which can be used as a drink, frozen as a sherbet in the freezer compartment of ones refrigerator, served as a custard over other fruits or puddings or used as a dressing on fruit salad.  Needless to say the finest mangoes, which are fleshy and have no strings, are too good to make a pulp of and should be peeled and served in slices or cut in half, the pit taken out, and eaten in their skin with a spoon.  Another way of preparing mangoes, which is done in India, is to get them while they are

still green, in other words not bullet-like in hardness but at the same time not fully ripe and sweet, peel and cut them up and cook them with some onions which have been already browned in oil, adding a little salt and some brown sugar to relieve the sourness of the fruit and some grated fresh ginger or powdered dry ginger; this dish, with or without meat cooked with it, is inexpensive and very tasty.

Bananas:  A positive boon to humanity, this universal, excellent and nourishing fruit has many varieties, from little finger bananas which melt in ones mouth, to perfumed red bananas equally delicious.  Bananas with custard sauce are a wholesome dessert; in the West Indies they slice them in half lengthwise and put them in the oven in a deep dish in layers sprinkled with fat and brown sugar and bake until cooked into a succulent whole; they may be fried and help out as an extra dish with meat or chicken; made into fritters; whipped up as a fancy dessert; used in fruit salad or just eaten plain.  As they shrink a lot when cooked one must calculate much more per portion than when eaten raw.  Bananas are easily digested and hence good for babies and sick people.  One of the greatest advantages of the banana is the ease with which its skin peels off, thus protecting it from dirt and germs on the outside getting inside the fruit; because of this one can afford to eat them from stands in markets while travelling and to give them to children.  Bananas are always picked green and ripened off the tree so one can buy them unripe and keep until ripe.

Papaws:  Also called in many countries papayas, these are another wonderful fruit.  The papaw tree, about 15 feet high, grows with the greatest of ease in most tropical climates; it is not a palm but resembles one with a bunch of

umbrella-like leaves spreading out in a cluster from the top of its trunk and melon-like fruit—in all stages of growth—hanging down thickly under its leaves.  Because of this useful peculiarity papaws stay in season almost the entire year round.  It is the white juice in the skin of this fruit that is used as a meat tenderizer and is prepared for export in many countries.  Papaw, before it is ripe is a green colour and can be cooked like a squash and eaten as a vegetable; when it is ripe it turns yellow or orange and is eaten as a melon:  cut in half lengthwise, the seeds taken out and served with a little lime or lemon juice squeezed onto it, it is a delicate, delicious and refreshing fruit, particularly served at breakfast.  Like bananas it is usually ripened off the tree; one can buy a green papaw, take it home and wrap it up in a piece of paper and it will ripen nicely by itself.  It has a lot of Vitamin A, acts as an excellent natural laxative and is a Godsend to people living in countries where there are many fruits they are afraid to eat because they grow exposed to dust, and hence germs, whereas the papaw, being a melon-like fruit, if carefully washed and dried, can be cut open and eaten with little danger to ones health.  It is a great pity more native people do not understand the merit of this fruit as one often sees it fallen off the trees and never eaten.

Pineapples:  Another valuable addition to ones diet in the tropics is pineapple, which, like papaw, grows very easily:  slice the top off, where the tuft of leaves is sprouting out, and plant it in the ground, with the leaves sticking up in the air; every plant produces only one fruit and is easily propagated by this simple method.  So strong and prolific is the pineapple that many times on jungle roads I saw that a top, thrown away by somebody passing by, had taken root and was vigorously growing.  Pineapple is both refreshing and good for

the health but its juice is tart and with some people not only puckers the mouth but produces sores.  To overcome this, after peeling a pineapple, one can sprinkle it with salt for a few minutes and then rinse it off, which removes some of this caustic quality in the fruit.  One can also boil it a little bit—not cook it—and pour off the water.  Always remember that salt leaches out the juices of vegetables and fruits and their vitamins and consequently should never be allowed to stay on for any length of time.  A large pineapple is sufficient to serve eight or ten people and if one has not used it all up, and the weather is hot and no refrigeration available, by stewing it in a little water, with or without sugar added, one can keep it for at least a day without any danger of its going sour.  To test if a pineapple is ripe pluck out some of the leaves growing from the centre of the top; if they come out easily, it is ripe; in addition it should be brown not green and have the fragrant smell of a pineapple; but even if it is not yet ripe one can still buy it and take it home and wait a few days for it to ripen.  Do not buy any fruit that is damaged or has a soft spot on it as it will rot in an unbelievably short time.

Passion-fruit:  These are found in many countries and a number of varieties, ranging from small, dark brown, almost purplish-coloured fruit the size of a golf ball, with a wrinkled dry skin, to a large and bright orange-coloured one the size of a small grapefruit.  The seeds of this fruit are contained inside in a sweet membrane, the juice of which is absolutely delicious; usually one can swallow the seeds if they are tender without worrying about them but otherwise one can force the pulp through a sieve or colander, using the puree with other fruits or food or diluting it half and half with the rather sour native African orange juice, or with water, as a drink.  It is rich in vitamins.

Guavas:  Some people like to eat these raw when fully ripe but when cooked they make an excellent jelly or compote.  For the latter, peel the fruit, cut in halves, cover with water and boil until the seeds separate from the flesh, then rub through a strainer, return to the cooking pot, add sugar or honey to taste and boil until tender.  Guavas are rich in Vitamin C and also have a strong perfume and flavour.

Lichee:  A large Chinese tree on which grow clusters of round fruit, each about as big as a walnut with a thin reddish-coloured skin covered with prickles like horse chestnut burrs; inside is a large kernel covered by a very tasty, sweet, white flesh, which is the small edible part.

Jack fruit:  A weird fruit  occurs in South East Asia, Africa and other tropical lands and grows on large trees in a very strange way—namely, straight out from the trunk!  Jack fruit looks like a squash, of a yellowy-green colour, covered with huge, rough warts and its skin is so extraordinarily tough that it is almost impossible to cut open.  Inside are elongated seeds, each one enclosed in a silken pod of delicious, perfumed, sweet fruit.  If one oils ones hands first, one can separate the fruit from the seeds easier as the whole process is a sticky one.  People in India and Africa sometimes cook jack fruit when it is green as a vegetable, very much like unripe mangoes; it must, naturally, be skinned and pitted first.

Durian:  Exotic in the extreme this Asian fruit, which grows on large trees, is about the size of a melon with a coarse, prickly, brownish-green skin; it is famous for its odour, which to some foreign noses comes as a perfume and to others as an unbearable stench; one should not take it into the

car or the house as the smell can be overwhelming if one is not used to it.  I found the taste like eating a rare perfume, but a little bit was sufficient.  However, many people become extremely fond of it.

Other fruits:  When travelling one sees many unknown fruits, but the principle is always the same:  if other human beings eat them, so can you; try them, but go easy in the beginning; they are usually rich in vitamins and being fresh and indigenous, cheaper and better for your health than imported fruits.

Dates and figs:  Full of nourishment and natural sugar they are an excellent food, but, due to probable exposure to dysentery germs, a risk for those who have not developed a strong immunity; in theory peeling them should remove the danger but it is much wiser to bring them to the boil in water and pour it off.

Dried fruits:  All types of dried fruits provide, for their weight and bulk, a most concentrated and healthful (and fattening!) source of nourishment.  However, if they have been exposed to flies they can be germ carriers and one risks intestinal infections by eating them without first cooking them.

Coconuts:  Wherever these are found they are usually so common and cheap it is hard to buy one.  That may sound strange but it is literally true.  People have them growing in their back yards, they grow often along the streets of the town, hanging up temptingly above ones reach, they grow in groves and all along the sea shore and unless one pays a boy, or begs somebody to go up and fetch one down, it is

often extremely difficult to purchase a coconut at all.  They are one of the most delicious and useful things that the Creator has provided for the human race.  I once read that there are something like 200 uses to which a coconut palm is put.  In any case, when the coconut is not yet ripe it is full of a most delicious, slightly sweet juice, exceedingly good for the health, which not only quenches ones thirst but because it is sealed into its own nut, is absolutely safe to drink.  Inside, the “cream” forms as the nut matures and this cream can be scraped off and eaten while it is still soft and the nut is half developed; in other words a green nut will have more water and a little cream and an entirely ripe coconut will have very little water and a thick coating of what we usually associate with being coconut—the white flesh.  Maize meal or rice, cooked in coconut water, has a delicate and delightful flavour.  Coconut water also is supposed to be an excellent face lotion and one can use it on ones skin to good advantage.  The meat of ripe coconuts is not only nutritious but when grated can be added to fruit salad, to cakes or to food and in making the sauce for curries; it is full of oil and very heavy; one must remember this, because the flesh is so tempting one eats too much and gets a stomach ache.  In addition to the water and flesh of coconuts being so useful as a drink and for food, the rough outside husk is used as an abrasive to clean pots and polish and scrub floors.

Peanuts:  Also known as “ground-nuts” and called “arachide” in French-speaking Africa, this modest and ubiquitous plant is not a nut at all; it provides a source of excellent and cheap nourishment and is sold all over Africa where one frequently sees people buying a spill of them for a few cents.  Peanuts are sold in their pods, or shelled, but one should make sure they have not been boiled as I found them in this form very

indigestible and not so tasty; strangely enough raw peanuts when freshly picked are delicious and not indigestible.  Generally peanuts are sold roasted which is the best way to eat them.  Some African tribes make a delicious sauce with pounded peanuts; peanut butter is very nutritious (also exceedingly fattening) and can be made at home by shelling, skinning and lightly roasting the nuts, mincing through a meat grinder and adding peanut oil to obtain the right consistency and a little sugar and salt to taste.  Some spoonfuls of peanut butter dissolved in the milk one is going to pour over a dish of cooked macaroni or noodles to be finished in the oven, adds a very interesting taste and extra nourishment.

Kola nuts:  A nut eaten in many parts of West Africa, large and triangular in shape with a pinkish or reddish colour; it has a bitter taste and is not only nourishing but a stimulant like tea.  As one is sometimes offered these nuts as a sign of hospitality and welcome, it is not a bad idea to get used to the taste sufficiently so that one can munch on one as a sign of politeness.  There is a smaller variety of kola nut  tastes much better.  It is interesting to note that African villagers for the most part enjoy bitter, sour and peppery things and do not like sweet things, a preference which is certainly much better for their health.  It is a pity that we do not learn the good habits of other people instead of being so eager to impart our own bad habits to them.

Cashew nuts:  Like the peanut, cashew nuts are widely found in Africa and elsewhere and like all nuts, highly nutritious and very useful to have when travelling as an extra source of food  is concentrated and not bulky to carry.  Wherever there are mountains one will find a wider variety of nuts than

in the tropics; the cashew is a truly tropical nut.  All nuts contain both protein and oil, both of which are needed by the body.

The great staples:  Carbohydrates, mainly in the form of starches found in grains and tubers, are the major source of food for mankind; they are also the cheapest and the most easily digestible form of fuel which the human body converts into energy—the human body being an unbelievably intricate and marvellous chemical laboratory.  The sugars  occur in honey, fruit, vegetables and to a lesser degree other things, are likewise carbohydrates.  How these other elements are synthesized and converted in nature’s laboratory, their value and qualities, are all part of the modern science of nutrition.  If one could see a map of the world divided into starch zones one would see wheat eaters, rice eaters, maize eaters, millet eaters, cassava eaters, potato eaters, plantain eaters and so on.  Starches should always be thoroughly cooked, but fried at high temperatures (like French fried potatoes and chips) they become, like other foods, less digestible.  Ready-to-eat or pre-cooked cereals, which require almost no further cooking time due to the high temperatures used in preparing them, have lost some of their valuable amino acids.  Unpolished rice is far richer in natural minerals than the polished white rice we use all the time, in fact it is the skin that is polished off which contains these minerals and is sold in health food shops as a special addition to ones diet—or bought up by cattle and poultry farmers, who often feed their livestock with more intelligence than we feed ourselves and our children!  If one can get rice or wheat from villagers, who do their own polishing in crude mills or with grindstones, it is much better for ones health and much tastier.

In June 1971 the Reader’s Digest published an article on the findings of a distinguished research doctor who blames the rising incidence of colon cancer in western and westernized nations on the high intake of refined carbohydrates, mostly white flour and white sugar, and goes on to state that Africans eat fewer of these and more roughage and have better bowel movements and cancer of the colon is seldom found.  In other words unpolished grains such as rice, maize, millet and wheat (often available in many wheat-growing countries in the form of cracked wheat) offer the best starch plus a high nutritional value, as well as the roughage which is good for the intestines.  Next to these would come the legumes and the fresh vegetable starches, such as sweet potatoes, yams, bread-fruit, plantain, etc.  The staples which are the least beneficial to our health, but alas the ones consumed most in the modern way of life, are the white flour breads and macaronis and polished rice and the flour made from it.

Over half the world’s population has never eaten bread and never heard of it.  The wheat eaters of Europe, the Antipodes and the Western Hemisphere do not exist where wheat is not the staple food; they are replaced by men having breakfast on rice or rice noodles and an African mother giving her family its porridge of some other grain or a dish of cassava or plantain.  This is a vast subject and only a few staples are mentioned here which may be of use to pioneers in different countries.

Bread-fruit:  Widely found all over the world in the tropics this fruit, resembling in size and colour a grapefruit, grows high up in the branches of a very beautiful tree; blander in taste than even a potato it has not been given its name for nothing because it can be peeled, sliced and toasted and take the place of bread; as it is very dry I personally think it needs

a lot of butter or oil on it to make it palatable.  It can be roasted over a camp fire or in an oven and served with sugar or something sweet or with a savoury sauce or to go with other dishes in place of potatoes or rice; it is a very inexpensive food (or costs nothing if one has access to a tree) and makes excellent imitation potato chips.

Maize:  To Americans this is “corn” but to most of the world corn means grain.  Freshly boiled or roasted (but usually very tough) or the dry kernels ground into a coarse meal (grits) or a finer meal or a flour, maize is an excellent food staple.  The unrefined local cornmeal is, unlike the horrible bleached, pre-cooked rice that one buys in packages in the big cities of many countries—devoid of practically all nourishment and taste—much more nutritious, very much cheaper and very much better for the health.  It can be made into corn bread or muffins or cornmeal mush, or as it is cooked all over southern Africa, a porridge with which is eaten a meat stew or a peppery meat sauce or a vegetable.  In many countries where both maize and coconut are found the native people cook their maize in coconut juice and boiled in this way it is unbelievably delicious; if one adds brown sugar, one can produce an extremely nourishing dessert acceptable to anyone, particularly children.  All the Mexican recipes where maize is used can be made in many other countries to great advantage.

